Var1,m,dm,dy,h,mi,G_Gh,hs,G_Gex,G_Gh_hr,G_Dh,G_Gk,G_Dk,G_Bn,Ta,FF,G_Gcs,Td,PVprod,price
4,3,10,69,21,0,0,-28.8,0,0,0,0,0,0,4.3,1.5,0,-0.7,0,4.84132238700565
4,3,10,69,21,1,0,-28.9,0,0,0,0,0,0,4.3,1.5,0,-0.7,0,4.84132238700565
4,3,10,69,21,2,0,-29.1,0,0,0,0,0,0,4.3,1.4,0,-0.7,0,4.84132238700565
4,3,10,69,21,3,0,-29.2,0,0,0,0,0,0,4.3,1.4,0,-0.7,0,4.84132238700565
4,3,10,69,21,4,0,-29.4,0,0,0,0,0,0,4.3,1.4,0,-0.7,0,4.84132238700565
4,3,10,69,21,5,0,-29.5,0,0,0,0,0,0,4.2,1.4,0,-0.7,0,4.84132238700565
4,3,10,69,21,6,0,-29.6,0,0,0,0,0,0,4.2,1.4,0,-0.7,0,4.84132238700565
4,3,10,69,21,7,0,-29.8,0,0,0,0,0,0,4.2,1.4,0,-0.7,0,4.84132238700565
4,3,10,69,21,8,0,-29.9,0,0,0,0,0,0,4.2,1.4,0,-0.7,0,4.84132238700565
4,3,10,69,21,9,0,-30,0,0,0,0,0,0,4.2,1.4,0,-0.6,0,4.84132238700565
4,3,10,69,21,10,0,-30.2,0,0,0,0,0,0,4.2,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,11,0,-30.3,0,0,0,0,0,0,4.2,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,12,0,-30.4,0,0,0,0,0,0,4.1,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,13,0,-30.6,0,0,0,0,0,0,4.1,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,14,0,-30.7,0,0,0,0,0,0,4.1,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,15,0,-30.8,0,0,0,0,0,0,4.1,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,16,0,-31,0,0,0,0,0,0,4.1,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,17,0,-31.1,0,0,0,0,0,0,4.1,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,18,0,-31.2,0,0,0,0,0,0,4.1,1.3,0,-0.6,0,4.84132238700565
4,3,10,69,21,19,0,-31.4,0,0,0,0,0,0,4,1.2,0,-0.6,0,4.84132238700565
4,3,10,69,21,20,0,-31.5,0,0,0,0,0,0,4,1.2,0,-0.6,0,4.84132238700565
4,3,10,69,21,21,0,-31.6,0,0,0,0,0,0,4,1.2,0,-0.6,0,4.84132238700565
4,3,10,69,21,22,0,-31.7,0,0,0,0,0,0,4,1.2,0,-0.6,0,4.84132238700565
4,3,10,69,21,23,0,-31.9,0,0,0,0,0,0,4,1.2,0,-0.6,0,4.84132238700565
4,3,10,69,21,24,0,-32,0,0,0,0,0,0,4,1.2,0,-0.6,0,4.84132238700565
4,3,10,69,21,25,0,-32.1,0,0,0,0,0,0,4,1.2,0,-0.6,0,4.84132238700565
4,3,10,69,21,26,0,-32.3,0,0,0,0,0,0,3.9,1.2,0,-0.5,0,4.84132238700565
4,3,10,69,21,27,0,-32.4,0,0,0,0,0,0,3.9,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,28,0,-32.5,0,0,0,0,0,0,3.9,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,29,0,-32.6,0,0,0,0,0,0,3.9,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,30,0,-32.8,0,0,0,0,0,0,3.9,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,31,0,-32.9,0,0,0,0,0,0,3.9,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,32,0,-33,0,0,0,0,0,0,3.9,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,33,0,-33.1,0,0,0,0,0,0,3.8,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,34,0,-33.3,0,0,0,0,0,0,3.8,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,35,0,-33.4,0,0,0,0,0,0,3.8,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,36,0,-33.5,0,0,0,0,0,0,3.8,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,37,0,-33.6,0,0,0,0,0,0,3.8,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,38,0,-33.7,0,0,0,0,0,0,3.8,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,39,0,-33.9,0,0,0,0,0,0,3.8,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,40,0,-34,0,0,0,0,0,0,3.8,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,41,0,-34.1,0,0,0,0,0,0,3.7,1.1,0,-0.5,0,4.84132238700565
4,3,10,69,21,42,0,-34.2,0,0,0,0,0,0,3.7,1,0,-0.5,0,4.84132238700565
4,3,10,69,21,43,0,-34.3,0,0,0,0,0,0,3.7,1,0,-0.5,0,4.84132238700565
4,3,10,69,21,44,0,-34.5,0,0,0,0,0,0,3.7,1,0,-0.5,0,4.84132238700565
4,3,10,69,21,45,0,-34.6,0,0,0,0,0,0,3.7,1,0,-0.5,0,4.84132238700565
4,3,10,69,21,46,0,-34.7,0,0,0,0,0,0,3.7,1,0,-0.5,0,4.84132238700565
4,3,10,69,21,47,0,-34.8,0,0,0,0,0,0,3.7,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,48,0,-34.9,0,0,0,0,0,0,3.6,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,49,0,-35.1,0,0,0,0,0,0,3.6,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,50,0,-35.2,0,0,0,0,0,0,3.6,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,51,0,-35.3,0,0,0,0,0,0,3.6,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,52,0,-35.4,0,0,0,0,0,0,3.6,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,53,0,-35.5,0,0,0,0,0,0,3.6,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,54,0,-35.6,0,0,0,0,0,0,3.6,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,55,0,-35.7,0,0,0,0,0,0,3.5,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,56,0,-35.9,0,0,0,0,0,0,3.5,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,57,0,-36,0,0,0,0,0,0,3.5,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,58,0,-36.1,0,0,0,0,0,0,3.5,1,0,-0.6,0,4.84132238700565
4,3,10,69,21,59,0,-36.2,0,0,0,0,0,0,3.5,1,0,-0.6,0,4.84132238700565
4,3,10,69,22,0,0,-36.3,0,0,0,0,0,0,3.5,1,0,-0.6,0,4.72532662429379
4,3,10,69,22,1,0,-36.4,0,0,0,0,0,0,3.5,1,0,-0.6,0,4.72532662429379
4,3,10,69,22,2,0,-36.5,0,0,0,0,0,0,3.4,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,3,0,-36.6,0,0,0,0,0,0,3.4,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,4,0,-36.7,0,0,0,0,0,0,3.4,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,5,0,-36.8,0,0,0,0,0,0,3.4,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,6,0,-36.9,0,0,0,0,0,0,3.4,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,7,0,-37.1,0,0,0,0,0,0,3.4,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,8,0,-37.2,0,0,0,0,0,0,3.4,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,9,0,-37.3,0,0,0,0,0,0,3.3,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,10,0,-37.4,0,0,0,0,0,0,3.3,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,11,0,-37.5,0,0,0,0,0,0,3.3,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,12,0,-37.6,0,0,0,0,0,0,3.3,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,13,0,-37.7,0,0,0,0,0,0,3.3,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,14,0,-37.8,0,0,0,0,0,0,3.3,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,15,0,-37.9,0,0,0,0,0,0,3.3,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,16,0,-38,0,0,0,0,0,0,3.3,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,17,0,-38.1,0,0,0,0,0,0,3.2,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,18,0,-38.2,0,0,0,0,0,0,3.2,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,19,0,-38.3,0,0,0,0,0,0,3.2,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,20,0,-38.4,0,0,0,0,0,0,3.2,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,21,0,-38.5,0,0,0,0,0,0,3.2,0.9,0,-0.6,0,4.72532662429379
4,3,10,69,22,22,0,-38.6,0,0,0,0,0,0,3.2,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,23,0,-38.7,0,0,0,0,0,0,3.2,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,24,0,-38.8,0,0,0,0,0,0,3.1,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,25,0,-38.9,0,0,0,0,0,0,3.1,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,26,0,-39,0,0,0,0,0,0,3.1,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,27,0,-39.1,0,0,0,0,0,0,3.1,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,28,0,-39.1,0,0,0,0,0,0,3.1,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,29,0,-39.2,0,0,0,0,0,0,3.1,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,30,0,-39.3,0,0,0,0,0,0,3.1,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,31,0,-39.4,0,0,0,0,0,0,3,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,32,0,-39.5,0,0,0,0,0,0,3,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,33,0,-39.6,0,0,0,0,0,0,3,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,34,0,-39.7,0,0,0,0,0,0,3,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,35,0,-39.8,0,0,0,0,0,0,3,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,36,0,-39.9,0,0,0,0,0,0,3,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,37,0,-39.9,0,0,0,0,0,0,3,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,38,0,-40,0,0,0,0,0,0,2.9,0.8,0,-0.6,0,4.72532662429379
4,3,10,69,22,39,0,-40.1,0,0,0,0,0,0,2.9,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,40,0,-40.2,0,0,0,0,0,0,2.9,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,41,0,-40.3,0,0,0,0,0,0,2.9,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,42,0,-40.4,0,0,0,0,0,0,2.9,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,43,0,-40.5,0,0,0,0,0,0,2.9,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,44,0,-40.5,0,0,0,0,0,0,2.9,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,45,0,-40.6,0,0,0,0,0,0,2.8,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,46,0,-40.7,0,0,0,0,0,0,2.8,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,47,0,-40.8,0,0,0,0,0,0,2.8,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,48,0,-40.9,0,0,0,0,0,0,2.8,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,49,0,-40.9,0,0,0,0,0,0,2.8,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,50,0,-41,0,0,0,0,0,0,2.8,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,51,0,-41.1,0,0,0,0,0,0,2.8,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,52,0,-41.2,0,0,0,0,0,0,2.8,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,53,0,-41.2,0,0,0,0,0,0,2.7,0.7,0,-0.6,0,4.72532662429379
4,3,10,69,22,54,0,-41.3,0,0,0,0,0,0,2.7,0.6,0,-0.6,0,4.72532662429379
4,3,10,69,22,55,0,-41.4,0,0,0,0,0,0,2.7,0.6,0,-0.6,0,4.72532662429379
4,3,10,69,22,56,0,-41.5,0,0,0,0,0,0,2.7,0.6,0,-0.6,0,4.72532662429379
4,3,10,69,22,57,0,-41.5,0,0,0,0,0,0,2.7,0.6,0,-0.6,0,4.72532662429379
4,3,10,69,22,58,0,-41.6,0,0,0,0,0,0,2.7,0.6,0,-0.6,0,4.72532662429379
4,3,10,69,22,59,0,-41.7,0,0,0,0,0,0,2.7,0.6,0,-0.6,0,4.72532662429379
4,3,10,69,23,0,0,-41.7,0,0,0,0,0,0,2.6,0.6,0,-0.6,0,4.64481814971751
4,3,10,69,23,1,0,-41.8,0,0,0,0,0,0,2.6,0.6,0,-0.6,0,4.64481814971751
4,3,10,69,23,2,0,-41.9,0,0,0,0,0,0,2.6,0.6,0,-0.6,0,4.64481814971751
4,3,10,69,23,3,0,-41.9,0,0,0,0,0,0,2.6,0.6,0,-0.6,0,4.64481814971751
4,3,10,69,23,4,0,-42,0,0,0,0,0,0,2.6,0.6,0,-0.6,0,4.64481814971751
4,3,10,69,23,5,0,-42.1,0,0,0,0,0,0,2.6,0.6,0,-0.6,0,4.64481814971751
4,3,10,69,23,6,0,-42.1,0,0,0,0,0,0,2.6,0.6,0,-0.6,0,4.64481814971751
4,3,10,69,23,7,0,-42.2,0,0,0,0,0,0,2.5,0.6,0,-0.6,0,4.64481814971751
4,3,10,69,23,8,0,-42.3,0,0,0,0,0,0,2.5,0.6,0,-0.5,0,4.64481814971751
4,3,10,69,23,9,0,-42.3,0,0,0,0,0,0,2.5,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,10,0,-42.4,0,0,0,0,0,0,2.5,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,11,0,-42.4,0,0,0,0,0,0,2.5,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,12,0,-42.5,0,0,0,0,0,0,2.5,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,13,0,-42.6,0,0,0,0,0,0,2.5,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,14,0,-42.6,0,0,0,0,0,0,2.4,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,15,0,-42.7,0,0,0,0,0,0,2.4,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,16,0,-42.7,0,0,0,0,0,0,2.4,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,17,0,-42.8,0,0,0,0,0,0,2.4,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,18,0,-42.8,0,0,0,0,0,0,2.4,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,19,0,-42.9,0,0,0,0,0,0,2.4,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,20,0,-42.9,0,0,0,0,0,0,2.4,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,21,0,-43,0,0,0,0,0,0,2.3,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,22,0,-43,0,0,0,0,0,0,2.3,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,23,0,-43.1,0,0,0,0,0,0,2.3,0.5,0,-0.5,0,4.64481814971751
4,3,10,69,23,24,0,-43.1,0,0,0,0,0,0,2.3,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,25,0,-43.2,0,0,0,0,0,0,2.3,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,26,0,-43.2,0,0,0,0,0,0,2.3,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,27,0,-43.3,0,0,0,0,0,0,2.3,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,28,0,-43.3,0,0,0,0,0,0,2.3,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,29,0,-43.4,0,0,0,0,0,0,2.2,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,30,0,-43.4,0,0,0,0,0,0,2.2,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,31,0,-43.4,0,0,0,0,0,0,2.2,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,32,0,-43.5,0,0,0,0,0,0,2.2,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,33,0,-43.5,0,0,0,0,0,0,2.2,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,34,0,-43.6,0,0,0,0,0,0,2.2,0.4,0,-0.5,0,4.64481814971751
4,3,10,69,23,35,0,-43.6,0,0,0,0,0,0,2.2,0.4,0,-0.6,0,4.64481814971751
4,3,10,69,23,36,0,-43.6,0,0,0,0,0,0,2.2,0.4,0,-0.6,0,4.64481814971751
4,3,10,69,23,37,0,-43.7,0,0,0,0,0,0,2.1,0.4,0,-0.6,0,4.64481814971751
4,3,10,69,23,38,0,-43.7,0,0,0,0,0,0,2.1,0.4,0,-0.6,0,4.64481814971751
4,3,10,69,23,39,0,-43.8,0,0,0,0,0,0,2.1,0.4,0,-0.6,0,4.64481814971751
4,3,10,69,23,40,0,-43.8,0,0,0,0,0,0,2.1,0.4,0,-0.6,0,4.64481814971751
4,3,10,69,23,41,0,-43.8,0,0,0,0,0,0,2.1,0.4,0,-0.6,0,4.64481814971751
4,3,10,69,23,42,0,-43.9,0,0,0,0,0,0,2.1,0.4,0,-0.7,0,4.64481814971751
4,3,10,69,23,43,0,-43.9,0,0,0,0,0,0,2.1,0.4,0,-0.7,0,4.64481814971751
4,3,10,69,23,44,0,-43.9,0,0,0,0,0,0,2.1,0.4,0,-0.7,0,4.64481814971751
4,3,10,69,23,45,0,-43.9,0,0,0,0,0,0,2.1,0.4,0,-0.7,0,4.64481814971751
4,3,10,69,23,46,0,-44,0,0,0,0,0,0,2.1,0.4,0,-0.7,0,4.64481814971751
4,3,10,69,23,47,0,-44,0,0,0,0,0,0,2,0.4,0,-0.7,0,4.64481814971751
4,3,10,69,23,48,0,-44,0,0,0,0,0,0,2,0.4,0,-0.7,0,4.64481814971751
4,3,10,69,23,49,0,-44,0,0,0,0,0,0,2,0.4,0,-0.8,0,4.64481814971751
4,3,10,69,23,50,0,-44.1,0,0,0,0,0,0,2,0.4,0,-0.8,0,4.64481814971751
4,3,10,69,23,51,0,-44.1,0,0,0,0,0,0,2,0.4,0,-0.8,0,4.64481814971751
4,3,10,69,23,52,0,-44.1,0,0,0,0,0,0,2,0.4,0,-0.8,0,4.64481814971751
4,3,10,69,23,53,0,-44.1,0,0,0,0,0,0,2,0.4,0,-0.8,0,4.64481814971751
4,3,10,69,23,54,0,-44.2,0,0,0,0,0,0,2,0.4,0,-0.8,0,4.64481814971751
4,3,10,69,23,55,0,-44.2,0,0,0,0,0,0,2,0.4,0,-0.8,0,4.64481814971751
4,3,10,69,23,56,0,-44.2,0,0,0,0,0,0,1.9,0.4,0,-0.9,0,4.64481814971751
4,3,10,69,23,57,0,-44.2,0,0,0,0,0,0,1.9,0.4,0,-0.9,0,4.64481814971751
4,3,10,69,23,58,0,-44.2,0,0,0,0,0,0,1.9,0.4,0,-0.9,0,4.64481814971751
4,3,10,69,23,59,0,-44.2,0,0,0,0,0,0,1.9,0.4,0,-0.9,0,4.64481814971751
