Tecomat F2x CP2005I v2.3.063 DataLogger v1.3 (2024-01-10-00:00:00) : Hot_Dock / HotDock ! Type : PERIODIC | DATE : %TYYYY-MM-DD | TIME : %Thh:mm:ss | REAL : %3.2f %RF051600 | REAL : %3.2f %RF051774 | REAL : %4.3f %RF052122 | REAL : %2.2f %RF052482 | REAL : %f %RF052297 | REAL : %f %YF000040 | REAL : %f %YF000050 | STRING : %s | ,;
DATE;TIME;17_RT_01;17_RT_02;17_RF_01;18_RA_01_1;17_RA_01;Valve_out;Pump_out;Text
2024-01-10;11:48:00;22,88;18,79;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:49:00;22,88;18,78;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:50:00;22,86;18,76;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:51:00;22,86;18,79;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:52:00;22,83;18,74;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:53:00;22,84;18,75;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:54:00;22,82;18,74;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:55:00;22,82;18,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:56:00;22,79;18,69;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:57:00;22,82;18,74;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:58:00;22,83;18,73;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;11:59:00;22,80;18,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:00:00;22,82;18,72;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:01:00;22,82;18,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:02:00;22,79;18,70;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:03:00;22,82;18,70;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:04:00;22,80;18,69;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:05:00;22,77;18,67;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:06:00;22,79;18,69;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:07:00;22,79;18,68;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:08:00;22,79;18,67;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:09:00;22,79;18,68;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:10:00;22,78;18,68;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:11:00;22,77;18,67;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:12:00;22,79;18,68;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:13:00;22,80;18,64;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:14:00;22,76;18,64;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:15:00;22,77;18,65;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:16:00;22,75;18,64;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:17:00;22,74;18,63;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:18:00;22,77;18,65;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:19:00;22,78;18,65;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:20:00;22,74;18,63;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:21:00;22,74;18,61;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:22:00;22,70;18,60;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:23:00;22,71;18,59;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:24:00;22,75;18,58;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:25:00;22,79;18,60;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:26:00;22,71;18,59;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:27:00;22,72;18,57;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:28:00;22,69;18,56;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:29:00;22,75;18,60;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:30:00;22,71;18,59;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:31:00;22,72;18,58;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:32:00;22,75;18,58;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:33:00;22,69;18,52;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:34:00;22,72;18,54;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:35:00;22,74;18,52;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:36:00;22,72;18,53;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:37:00;22,71;18,49;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:38:00;22,71;18,46;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:39:00;22,74;18,52;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:40:00;22,67;18,47;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:41:00;22,66;18,45;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:42:00;22,64;18,45;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:43:00;22,66;18,47;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:44:00;22,65;18,45;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:45:00;22,62;18,43;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:46:00;22,69;18,44;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:47:00;22,69;18,45;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:48:00;22,64;18,43;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:49:00;22,66;18,42;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:50:00;22,65;18,39;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:51:00;22,66;18,41;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:52:00;22,64;18,38;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:53:00;22,70;18,42;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:54:00;22,61;18,34;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:55:00;22,68;18,39;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:56:00;22,67;18,34;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:57:00;22,63;18,31;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:58:00;22,64;18,34;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;12:59:00;22,61;18,30;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:00:00;22,64;18,34;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:01:00;22,59;18,29;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:02:00;22,57;18,28;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:03:00;22,61;18,28;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:04:00;22,54;18,25;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:05:00;22,54;18,26;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:06:00;22,56;18,27;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:07:00;22,51;18,24;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:08:00;22,53;18,25;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:09:00;22,51;18,18;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:10:00;22,48;18,18;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:11:00;22,51;18,21;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:12:00;22,45;18,15;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:13:00;22,47;18,18;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:14:00;22,48;18,18;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:15:00;22,45;18,14;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:16:00;22,47;18,16;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:17:00;22,44;18,13;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:18:00;22,50;18,14;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:19:00;22,46;18,16;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:20:00;22,39;18,12;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:21:00;22,45;18,13;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:22:00;22,41;18,13;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:23:00;22,39;18,10;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:24:00;22,39;18,11;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:25:00;22,36;18,09;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:26:00;22,36;18,11;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:27:00;22,35;18,09;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:28:00;22,37;18,08;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:29:00;22,34;18,05;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:30:00;22,33;18,05;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:31:00;22,33;18,06;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:32:00;22,31;18,04;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:33:00;22,32;18,00;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:34:00;22,31;18,02;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:35:00;22,29;18,03;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:36:00;22,30;18,06;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:37:00;22,29;18,06;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:38:00;22,26;18,03;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:39:00;22,26;18,02;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:40:00;22,22;18,02;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:41:00;22,27;18,01;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:42:00;22,29;18,06;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:43:00;22,26;18,02;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:44:00;22,27;18,01;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:45:00;22,29;18,01;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:46:00;22,29;18,03;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:47:00;22,30;18,06;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:48:00;22,28;18,03;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:49:00;22,25;18,01;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:50:00;22,27;18,03;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:51:00;22,25;18,02;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:52:00;22,23;18,00;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:53:00;22,21;17,97;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:54:00;22,23;17,98;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:55:00;22,22;17,99;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:56:00;22,20;17,98;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:57:00;22,21;17,98;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:58:00;22,21;17,99;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;13:59:00;22,19;17,95;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:00:00;22,21;17,95;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:01:00;22,19;17,96;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:02:00;22,19;17,96;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:03:00;22,18;17,93;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:04:00;22,20;17,95;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:05:00;22,18;17,91;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:06:00;22,15;17,91;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:07:00;22,18;17,90;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:08:00;22,18;17,91;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:09:00;22,19;17,92;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:10:00;22,18;17,90;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:11:00;22,19;17,91;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:12:00;22,17;17,88;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:13:00;22,17;17,87;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:14:00;22,16;17,88;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:15:00;22,18;17,89;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:16:00;22,19;17,87;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:17:00;22,16;17,84;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:18:00;22,14;17,82;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:19:00;22,14;17,82;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:20:00;22,16;17,85;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:21:00;22,17;17,83;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:22:00;22,15;17,78;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:23:00;22,15;17,80;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:24:00;22,15;17,83;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:25:00;22,10;17,76;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:26:00;22,13;17,79;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:27:00;22,16;17,79;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:28:00;22,13;17,72;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:29:00;22,13;17,77;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:30:00;22,10;17,76;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:31:00;22,08;17,76;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:32:00;22,13;17,82;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:33:00;22,08;17,78;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:34:00;22,09;17,75;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:35:00;22,10;17,77;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:36:00;22,14;17,78;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:37:00;22,11;17,76;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:38:00;22,13;17,77;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:39:00;22,12;17,74;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:40:00;22,13;17,77;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:41:00;22,13;17,74;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:42:00;22,14;17,76;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:43:00;22,16;17,76;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:44:00;22,18;17,74;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:45:00;22,12;17,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:46:00;22,11;17,72;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:47:00;22,14;17,76;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:48:00;22,11;17,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:49:00;22,13;17,73;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:50:00;22,12;17,73;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:51:00;22,12;17,70;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:52:00;22,13;17,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:53:00;22,13;17,73;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:54:00;22,12;17,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:55:00;22,13;17,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:56:00;22,14;17,72;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:57:00;22,12;17,70;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:58:00;22,11;17,71;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;14:59:00;22,10;17,69;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:00:00;22,10;17,68;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:01:00;22,08;17,67;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:02:00;22,13;17,70;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:03:00;22,08;17,66;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:04:00;22,06;17,63;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:05:00;22,08;17,65;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:06:00;22,08;17,66;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:07:00;22,09;17,67;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:08:00;22,06;17,66;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:09:00;22,08;17,64;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:10:00;22,08;17,65;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:11:00;22,06;17,65;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:12:00;22,07;17,62;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:13:00;22,07;17,62;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:14:00;22,06;17,65;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:15:00;22,08;17,63;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:16:00;22,07;17,60;0,000;2,73;10,000000;10,000000;2,727107; Sync 
2024-01-10;15:17:00;24,80;16,86;10,243;0,00;10,000000;10,000000;0,000000; Sync 
2024-01-10;15:18:00;37,51;11,16;11,044;0,00;9,415640;9,415640;0,000000; Sync 
2024-01-10;15:19:00;38,05;10,13;11,148;0,00;9,241351;9,241351;0,000000; Sync 
2024-01-10;15:20:00;37,95;9,84;0,338;2,74;9,287404;9,287404;2,738056; Sync 
2024-01-10;15:21:00;36,01;9,84;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:22:00;35,29;9,94;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:23:00;34,91;10,01;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:24:00;34,60;10,14;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:25:00;34,33;10,27;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:26:00;34,04;10,43;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:27:00;33,76;10,59;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:28:00;33,46;10,72;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:29:00;33,15;10,88;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:30:00;32,85;10,98;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:31:00;32,57;11,14;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:32:00;32,23;11,25;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:33:00;31,96;11,39;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:34:00;31,71;11,56;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:35:00;31,46;11,69;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:36:00;31,16;11,82;0,000;2,72;10,000000;10,000000;2,722514; Sync 
2024-01-10;15:37:00;31,81;12,01;8,934;0,00;10,000000;10,000000;0,000000; Sync 
2024-01-10;15:38:00;37,86;11,05;1,473;2,46;9,332298;9,332298;2,456590; Sync 
2024-01-10;15:39:00;36,96;10,92;0,000;2,77;10,000000;10,000000;2,774822; Sync 
2024-01-10;15:40:00;35,34;10,94;0,000;2,77;10,000000;10,000000;2,774822; Sync 
2024-01-10;15:41:00;34,35;10,99;0,000;2,77;10,000000;10,000000;2,774822; Sync 
2024-01-10;15:42:00;33,90;11,13;0,000;2,77;10,000000;10,000000;2,774822; Sync 
2024-01-10;15:43:00;33,49;11,23;0,000;2,77;10,000000;10,000000;2,774822; Sync 
2024-01-10;15:44:00;33,16;11,33;0,000;2,77;10,000000;10,000000;2,774822; Sync 
2024-01-10;15:45:00;32,87;11,48;0,000;2,77;10,000000;10,000000;2,774822; Sync 
2024-01-10;15:46:00;32,59;11,60;0,000;2,77;10,000000;10,000000;2,774822; Sync 
2024-01-10;15:47:00;32,42;11,69;6,490;6,31;10,000000;10,000000;6,308804; Sync 
2024-01-10;15:48:00;37,76;11,25;10,937;0,03;9,351135;9,351135;0,031725; Sync 
2024-01-10;15:49:00;38,00;11,09;11,065;0,00;9,274165;9,274165;0,000000; Sync 
2024-01-10;15:50:00;37,95;11,02;11,075;0,00;9,321149;9,321149;0,000000; Sync 
2024-01-10;15:51:00;38,07;11,25;10,922;0,00;9,345379;9,345379;0,000000; Sync 
2024-01-10;15:52:00;38,03;11,54;5,194;1,39;9,308749;9,308749;1,387792; Sync 
2024-01-10;15:53:00;36,32;11,67;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;15:54:00;35,80;11,75;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;15:55:00;35,59;11,79;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;15:56:00;35,39;11,87;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;15:57:00;35,19;12,00;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;15:58:00;34,95;12,11;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;15:59:00;34,65;12,22;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:00:00;34,33;12,27;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:01:00;34,07;12,38;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:02:00;33,81;12,49;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:03:00;33,48;12,57;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:04:00;33,17;12,71;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:05:00;32,89;12,82;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:06:00;32,63;12,91;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:07:00;32,38;13,03;0,000;2,76;10,000000;10,000000;2,755738; Sync 
2024-01-10;16:08:00;37,47;12,40;11,285;0,00;9,247736;9,247736;0,000000; Sync 
2024-01-10;16:09:00;37,96;12,21;11,287;0,00;9,101805;9,101805;0,000000; Sync 
2024-01-10;16:10:00;35,99;12,13;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:11:00;34,33;12,16;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:12:00;33,67;12,23;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:13:00;33,36;12,31;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:14:00;33,12;12,37;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:15:00;32,86;12,48;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:16:00;32,68;12,56;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:17:00;32,43;12,62;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:18:00;32,22;12,72;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:19:00;31,97;12,77;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:20:00;31,71;12,84;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:21:00;31,53;12,99;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:22:00;31,32;13,08;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:23:00;31,10;13,21;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:24:00;30,90;13,30;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:25:00;30,72;13,42;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:26:00;30,53;13,53;0,000;2,90;10,000000;10,000000;2,895530; Sync 
2024-01-10;16:27:00;30,28;13,61;0,000;2,90;10,000000;10,000000;2,895530; Sync 
