Tecomat F2x CP2007I v2.3.061 DataLogger v1.3 (2024-01-09-00:00:00) : Datalog / El_meter ! Type : PERIODIC | DATE : %TDD-MM-YYYY | TIME : %Thh:mm:ss | REAL : %9.f %RF012397 | REAL : %9.f %RF012401 | REAL : %9.f %RF012405 | ,;
DATUM;ÈAS;Vykon L1;Vykon L2;Vykon L3
09-01-2024;11:51:35;     1188;       -0;       -0;
09-01-2024;11:51:45;     1200;        0;       -0;
09-01-2024;11:51:55;     1199;       -0;        0;
09-01-2024;11:52:05;     1199;       -0;       -0;
09-01-2024;11:52:15;     1208;       -0;       -0;
09-01-2024;11:52:25;     1212;        0;       -0;
09-01-2024;11:52:35;     1213;       -0;       -0;
09-01-2024;11:52:45;     1225;       -0;       -0;
09-01-2024;11:52:55;     1251;       -0;       -0;
09-01-2024;11:53:05;     1286;       -0;       -0;
09-01-2024;11:53:15;     1292;        0;       -0;
09-01-2024;11:53:25;     1283;       -0;       -0;
09-01-2024;11:53:35;     1273;       -0;       -0;
09-01-2024;11:53:45;     1113;        0;       -0;
09-01-2024;11:53:55;     1082;       -0;       -0;
09-01-2024;11:54:05;     1074;       -0;       -0;
09-01-2024;11:54:15;     1063;       -0;       -0;
09-01-2024;11:54:25;     1054;       -0;       -0;
09-01-2024;11:54:35;     1043;       -0;       -0;
09-01-2024;11:54:45;     1039;       -0;       -0;
09-01-2024;11:54:55;     1033;       -0;       -0;
09-01-2024;11:55:05;     1032;       -0;       -0;
09-01-2024;11:55:15;     1030;       -0;       -0;
09-01-2024;11:55:25;     1027;       -0;       -0;
09-01-2024;11:55:35;     1026;       -0;       -0;
09-01-2024;11:55:45;      909;       -0;       -0;
09-01-2024;11:55:55;      882;       -0;       -0;
09-01-2024;11:56:05;      874;        0;       -0;
09-01-2024;11:56:15;      873;       -0;       -0;
09-01-2024;11:56:25;      884;       -0;        0;
09-01-2024;11:56:35;      892;       -0;       -0;
09-01-2024;11:56:45;      902;       -0;       -0;
09-01-2024;11:56:55;      903;        0;       -0;
09-01-2024;11:57:05;      900;        0;       -0;
09-01-2024;11:57:15;      898;       -0;       -0;
09-01-2024;11:57:25;      902;       -0;       -0;
09-01-2024;11:57:35;      902;        0;       -0;
09-01-2024;11:57:45;      897;       -0;       -0;
09-01-2024;11:57:55;      897;       -0;       -0;
09-01-2024;11:58:05;      897;       -0;       -0;
09-01-2024;11:58:15;      898;       -0;        0;
09-01-2024;11:58:25;      897;       -0;       -0;
09-01-2024;11:58:35;      898;        0;       -0;
09-01-2024;11:58:45;      899;       -0;       -0;
09-01-2024;11:58:55;      898;       -0;       -0;
09-01-2024;11:59:05;      900;       -0;       -0;
09-01-2024;11:59:15;      898;       -0;       -0;
09-01-2024;11:59:25;      898;       -0;       -0;
09-01-2024;11:59:35;      897;       -0;       -0;
09-01-2024;11:59:45;      899;        0;       -0;
09-01-2024;11:59:55;      898;        0;       -0;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            09-01-2024;12:20:42;        0;        0;        0;
09-01-2024;12:21:42;       20;        0;        0;
09-01-2024;12:22:42;       12;        0;       -0;
09-01-2024;12:23:42;       14;        0;       -0;
09-01-2024;12:24:42;       21;        0;       -0;
09-01-2024;12:25:42;       22;        0;        0;
09-01-2024;12:26:42;       23;        0;       -0;
09-01-2024;12:27:42;       16;        0;       -0;
09-01-2024;12:28:42;       12;        0;       -0;
09-01-2024;12:29:42;       13;        0;       -0;
09-01-2024;12:24:12;       12;        0;       -0;
09-01-2024;12:25:12;       12;        0;       -0;
09-01-2024;12:26:12;       21;        0;       -0;
09-01-2024;12:27:12;       23;        0;       -0;
09-01-2024;12:28:12;       12;        0;       -0;
09-01-2024;12:29:12;       12;        0;       -0;
09-01-2024;12:30:12;       23;        0;        0;
09-01-2024;12:31:12;       12;        0;       -0;
09-01-2024;12:32:12;       13;        0;       -0;
09-01-2024;12:33:12;       23;        0;        0;
09-01-2024;12:34:12;       12;        0;       -0;
09-01-2024;12:35:12;       15;        0;       -0;
09-01-2024;12:36:12;       12;        0;       -0;
09-01-2024;12:37:12;       22;        0;       -0;
09-01-2024;12:38:12;       12;        0;       -0;
09-01-2024;12:39:12;       12;        0;       -0;
09-01-2024;12:40:12;       12;        0;       -0;
09-01-2024;12:41:12;       12;        0;       -0;
09-01-2024;12:42:12;       12;        0;       -0;
09-01-2024;12:43:12;       22;        0;       -0;
09-01-2024;12:44:12;       23;        0;       -0;
09-01-2024;12:45:12;       13;        0;        0;
09-01-2024;12:46:12;       22;       -0;       -0;
09-01-2024;12:47:12;       12;        0;       -0;
09-01-2024;12:48:12;       22;        0;       -0;
09-01-2024;12:49:12;       12;        0;       -0;
09-01-2024;12:50:12;       23;        0;       -0;
09-01-2024;12:51:12;       21;        0;       -0;
09-01-2024;12:52:12;       13;        0;       -0;
09-01-2024;12:53:12;       12;        0;       -0;
09-01-2024;12:54:12;       12;        0;       -0;
09-01-2024;12:55:12;       23;        0;       -0;
09-01-2024;12:56:12;       23;        0;       -0;
09-01-2024;12:57:12;       19;        0;       -0;
09-01-2024;12:58:12;       23;        0;       -0;
09-01-2024;12:59:12;       23;        0;       -0;
09-01-2024;13:00:12;       12;       -0;       -0;
09-01-2024;13:01:12;       13;        0;       -0;
09-01-2024;13:02:12;       24;        0;       -0;
09-01-2024;13:03:12;       12;        0;       -0;
09-01-2024;13:04:12;       12;        0;       -0;
09-01-2024;13:05:12;       23;       -0;       -0;
09-01-2024;13:06:12;       13;        0;       -0;
09-01-2024;13:07:12;       23;        0;       -0;
09-01-2024;13:08:12;       12;        0;       -0;
09-01-2024;13:09:12;       22;        0;       -0;
09-01-2024;13:10:12;       12;        0;       -0;
09-01-2024;13:11:12;       12;        0;        0;
09-01-2024;13:12:12;       21;        0;       -0;
09-01-2024;13:13:12;       12;        0;       -0;
09-01-2024;13:14:12;       12;        0;       -0;
09-01-2024;13:15:12;       12;        0;       -0;
09-01-2024;13:16:12;       12;       -0;       -0;
09-01-2024;13:17:12;       13;        0;       -0;
09-01-2024;13:18:12;       12;        0;       -0;
09-01-2024;13:19:12;       12;        0;       -0;
09-01-2024;13:20:12;       22;       -0;       -0;
09-01-2024;13:21:12;       23;        0;        0;
09-01-2024;13:22:12;       12;        0;       -0;
09-01-2024;13:23:12;       12;        0;       -0;
09-01-2024;13:24:12;       12;        0;       -0;
09-01-2024;13:25:12;       12;       -0;       -0;
09-01-2024;13:26:12;       22;        0;       -0;
09-01-2024;13:27:12;       12;        0;       -0;
09-01-2024;13:28:12;       12;        0;       -0;
09-01-2024;13:29:12;       12;        0;        0;
09-01-2024;13:30:12;       23;        0;       -0;
09-01-2024;13:31:12;       23;        0;       -0;
09-01-2024;13:32:12;       12;        0;       -0;
09-01-2024;13:33:12;       12;        0;       -0;
09-01-2024;13:34:12;       18;        0;       -0;
09-01-2024;13:35:12;       12;        0;       -0;
09-01-2024;13:36:12;       23;        0;       -0;
09-01-2024;13:37:12;       12;        0;       -0;
09-01-2024;13:38:12;       13;        0;       -0;
09-01-2024;13:39:12;       12;        0;       -0;
09-01-2024;13:40:12;       16;        0;       -0;
09-01-2024;13:41:12;       12;        0;       -0;
09-01-2024;13:42:12;       12;       -0;       -0;
09-01-2024;13:43:12;       17;        0;       -0;
09-01-2024;13:44:12;       12;        0;       -0;
09-01-2024;13:45:12;       12;        0;        0;
09-01-2024;13:46:12;       11;       -0;        0;
09-01-2024;13:47:12;       16;        0;       -0;
09-01-2024;13:48:12;       23;        0;       -0;
09-01-2024;13:48:40;      247;        0;        0;
09-01-2024;13:48:50;      559;        0;       -0;
09-01-2024;13:49:00;      664;        0;       -0;
09-01-2024;13:49:10;      811;        0;       -0;
09-01-2024;13:49:20;      813;        0;        0;
09-01-2024;13:49:30;      815;        0;        0;
09-01-2024;13:49:40;      820;        0;       -0;
09-01-2024;13:49:50;      833;       -0;       -0;
09-01-2024;13:50:00;      839;       -0;       -0;
09-01-2024;13:50:10;      852;        0;       -0;
09-01-2024;13:50:20;      996;        0;       -0;
09-01-2024;13:50:30;     1147;       -0;       -0;
09-01-2024;13:50:40;     1151;       -0;       -0;
09-01-2024;13:50:50;     1165;       -0;       -0;
09-01-2024;13:51:00;     1325;        0;       -0;
09-01-2024;13:51:10;     1350;       -0;       -0;
09-01-2024;13:51:20;     1362;        0;       -0;
09-01-2024;13:51:30;     1381;       -0;        0;
09-01-2024;13:51:40;     1383;        0;       -0;
09-01-2024;13:51:50;     1416;       -0;       -0;
09-01-2024;13:52:00;     1590;       -0;       -0;
09-01-2024;13:52:10;     1569;       -0;       -0;
09-01-2024;13:52:20;     1549;        0;       -0;
09-01-2024;13:52:30;     1529;        0;        0;
09-01-2024;13:52:40;     1647;        0;       -0;
09-01-2024;13:52:50;     1632;        0;       -0;
09-01-2024;13:53:00;     1600;        0;       -0;
09-01-2024;13:53:10;     1736;       -0;       -0;
09-01-2024;13:53:20;     1729;        0;       -0;
09-01-2024;13:53:30;     1752;        0;       -0;
09-01-2024;13:53:40;     1774;        0;       -0;
09-01-2024;13:53:50;     1772;        0;        0;
09-01-2024;13:54:00;     1767;        0;       -0;
09-01-2024;13:54:10;     1761;        0;       -0;
09-01-2024;13:54:20;     1763;       -0;       -0;
09-01-2024;13:54:30;     1752;        0;       -0;
09-01-2024;13:54:40;     1749;       -0;        0;
09-01-2024;13:54:50;     1743;        0;       -0;
09-01-2024;13:55:00;     1745;       -0;       -0;
09-01-2024;13:55:10;     1744;       -0;       -0;
09-01-2024;13:55:20;     1745;        0;       -0;
09-01-2024;13:55:30;     1736;        0;       -0;
09-01-2024;13:55:40;     1738;       -0;       -0;
09-01-2024;13:55:50;     1742;        0;       -0;
09-01-2024;13:56:00;     1749;       -0;       -0;
09-01-2024;13:56:10;     1758;        0;       -0;
09-01-2024;13:56:20;     1768;        0;       -0;
09-01-2024;13:56:30;     1779;        0;       -0;
09-01-2024;13:56:40;     1794;        0;       -0;
09-01-2024;13:56:50;     1799;        0;       -0;
09-01-2024;13:57:00;     1803;       -0;       -0;
09-01-2024;13:57:10;     1805;        0;       -0;
09-01-2024;13:57:20;     1806;        0;       -0;
09-01-2024;13:57:30;     1814;        0;       -0;
09-01-2024;13:57:40;     1822;        0;        0;
09-01-2024;13:57:50;     1836;        0;       -0;
09-01-2024;13:58:00;     1856;        0;       -0;
09-01-2024;13:58:10;     1858;       -0;       -0;
09-01-2024;13:58:20;     1868;       -0;       -0;
09-01-2024;13:58:30;     1882;        0;       -0;
09-01-2024;13:58:40;     1885;        0;       -0;
09-01-2024;13:58:50;     2110;        0;       -0;
09-01-2024;13:59:00;     2126;        0;       -0;
09-01-2024;13:59:10;     2134;        0;       -0;
09-01-2024;13:59:20;     2147;        0;        0;
09-01-2024;13:59:30;     2162;        0;       -0;
09-01-2024;13:59:40;     2175;        0;        0;
09-01-2024;13:59:50;     2187;        0;       -0;
09-01-2024;14:00:00;     2192;        0;       -0;
09-01-2024;14:00:10;     2202;        0;        0;
09-01-2024;14:00:20;     2207;        0;        0;
09-01-2024;14:00:30;     2215;        0;        0;
09-01-2024;14:00:40;     2225;       -0;        0;
09-01-2024;14:00:50;     2230;        0;       -0;
09-01-2024;14:01:00;     2227;        0;       -0;
09-01-2024;14:01:10;     2236;        0;       -0;
09-01-2024;14:01:20;     2237;        0;        0;
09-01-2024;14:01:30;     2237;        0;       -0;
09-01-2024;14:01:40;     2223;        0;       -0;
09-01-2024;14:01:50;     2226;       -0;        0;
09-01-2024;14:02:00;     2233;        0;        0;
09-01-2024;14:02:10;     2227;        0;       -0;
09-01-2024;14:02:20;     2229;       -0;       -0;
09-01-2024;14:02:30;     2228;        0;       -0;
09-01-2024;14:02:40;     2230;        0;       -0;
09-01-2024;14:02:50;     2231;       -0;       -0;
09-01-2024;14:03:00;     2195;        0;       -0;
09-01-2024;14:03:10;     2055;        0;       -0;
09-01-2024;14:03:20;     2072;       -0;       -0;
09-01-2024;14:03:30;     2079;        0;       -0;
09-01-2024;14:03:40;     2101;        0;       -0;
09-01-2024;14:03:50;     2110;       -0;       -0;
09-01-2024;14:04:00;     2135;       -0;       -0;
09-01-2024;14:04:10;     2169;        0;       -0;
09-01-2024;14:04:20;     2180;        0;        0;
09-01-2024;14:04:30;     2217;        0;       -0;
09-01-2024;14:04:40;     2195;        0;       -0;
09-01-2024;14:04:50;     2191;        0;       -0;
09-01-2024;14:05:00;     2208;        0;       -0;
09-01-2024;14:05:10;     2186;       -0;       -0;
09-01-2024;14:05:20;     2189;        0;        0;
09-01-2024;14:05:30;     2180;       -0;       -0;
09-01-2024;14:05:40;     2185;        0;       -0;
09-01-2024;14:05:50;     2196;        0;       -0;
09-01-2024;14:06:00;     2189;        0;       -0;
09-01-2024;14:06:10;     2215;        0;        0;
09-01-2024;14:06:20;     2198;        0;       -0;
09-01-2024;14:06:30;     2201;       -0;       -0;
09-01-2024;14:06:40;     2209;        0;       -0;
09-01-2024;14:06:50;     2203;        0;       -0;
09-01-2024;14:07:00;     2211;       -0;       -0;
09-01-2024;14:07:10;     2216;       -0;       -0;
09-01-2024;14:07:20;     2211;        0;       -0;
09-01-2024;14:07:30;     2222;        0;       -0;
09-01-2024;14:07:40;     2220;        0;       -0;
09-01-2024;14:07:50;     2213;        0;       -0;
09-01-2024;14:08:00;     2220;        0;       -0;
09-01-2024;14:08:10;     2214;        0;       -0;
09-01-2024;14:08:20;     2230;        0;       -0;
09-01-2024;14:08:30;     2229;        0;       -0;
09-01-2024;14:08:40;     2238;        0;       -0;
09-01-2024;14:08:50;     2233;        0;       -0;
09-01-2024;14:09:00;     2230;        0;       -0;
09-01-2024;14:09:10;     2232;        0;       -0;
09-01-2024;14:09:20;     2228;       -0;       -0;
09-01-2024;14:09:30;     2231;        0;       -0;
09-01-2024;14:09:40;     2217;        0;        0;
09-01-2024;14:09:50;     2215;        0;        0;
09-01-2024;14:10:00;     2214;        0;       -0;
09-01-2024;14:10:10;     2207;        0;        0;
09-01-2024;14:10:20;     2200;        0;       -0;
09-01-2024;14:10:30;     2190;       -0;       -0;
09-01-2024;14:10:40;     2185;        0;       -0;
09-01-2024;14:10:50;     2182;        0;        0;
09-01-2024;14:11:00;     2180;        0;       -0;
09-01-2024;14:11:10;     2174;        0;       -0;
09-01-2024;14:11:20;     2169;        0;       -0;
09-01-2024;14:11:30;     2133;       -0;       -0;
09-01-2024;14:11:40;     1946;        0;       -0;
09-01-2024;14:11:50;     1949;        0;       -0;
09-01-2024;14:12:00;     1957;        0;       -0;
09-01-2024;14:12:10;     1968;       -0;       -0;
09-01-2024;14:12:20;     1985;        0;       -0;
09-01-2024;14:12:30;     1998;        0;       -0;
09-01-2024;14:12:40;     2012;       -0;       -0;
09-01-2024;14:12:50;     2016;        0;       -0;
09-01-2024;14:13:00;     2021;       -0;       -0;
09-01-2024;14:13:10;     2029;       -0;       -0;
09-01-2024;14:13:20;     2032;       -0;       -0;
09-01-2024;14:13:30;     2033;        0;       -0;
09-01-2024;14:13:40;     2039;        0;       -0;
09-01-2024;14:13:50;     2037;        0;       -0;
